Date,Principal ID,Principal Type,Event,Detail
20201014T141553.784,691025754,U,error,"Change$Update$User: SyncTargetException: StatusException$Invalid: <status code=""invalid""><invalid field=""email"" type=""string"" subcode=""format""/></status>"
20201014T141553.895,691032602,U,error,"Change$Update$User: SyncTargetException: StatusException$Invalid: <status code=""invalid""><invalid field=""email"" type=""string"" subcode=""format""/></status>"
20201014T141553.985,691034648,U,error,"Change$Update$User: SyncTargetException: StatusException$Invalid: <status code=""invalid""><invalid field=""email"" type=""string"" subcode=""format""/></status>"
20201014T141554.035,691035776,U,error,"Change$Update$User: SyncTargetException: StatusException$Invalid: <status code=""invalid""><invalid field=""email"" type=""string"" subcode=""format""/></status>"
20201014T141554.095,691054061,U,error,"Change$Update$User: SyncTargetException: StatusException$Invalid: <status code=""invalid""><invalid field=""email"" type=""string"" subcode=""format""/></status>"
20201014T141554.210,691056171,U,error,"Change$Update$User: SyncTargetException: StatusException$Invalid: <status code=""invalid""><invalid field=""email"" type=""string"" subcode=""format""/></status>"
20201014T141554.265,691069530,U,error,"Change$Update$User: SyncTargetException: StatusException$Invalid: <status code=""invalid""><invalid field=""email"" type=""string"" subcode=""format""/></status>"
20201014T141554.304,691117160,U,error,"Change$Update$User: SyncTargetException: StatusException$Invalid: <status code=""invalid""><invalid field=""email"" type=""string"" subcode=""format""/></status>"
20201014T141554.403,691122008,U,error,"Change$Update$User: SyncTargetException: StatusException$Invalid: <status code=""invalid""><invalid field=""email"" type=""string"" subcode=""format""/></status>"
20201014T141554.489,691151687,U,error,"Change$Update$User: SyncTargetException: StatusException$Invalid: <status code=""invalid""><invalid field=""email"" type=""string"" subcode=""format""/></status>"
20201014T141554.580,691210837,U,error,"Change$Update$User: SyncTargetException: StatusException$Invalid: <status code=""invalid""><invalid field=""email"" type=""string"" subcode=""format""/></status>"
20201014T141554.689,691215162,U,error,"Change$Update$User: SyncTargetException: StatusException$Invalid: <status code=""invalid""><invalid field=""email"" type=""string"" subcode=""format""/></status>"
20201014T141554.754,691218838,U,error,"Change$Update$User: SyncTargetException: StatusException$Invalid: <status code=""invalid""><invalid field=""email"" type=""string"" subcode=""format""/></status>"
20201014T141554.783,700269711,U,error,"Change$Update$User: SyncTargetException: StatusException$Invalid: <status code=""invalid""><invalid field=""email"" type=""string"" subcode=""format""/></status>"
20201014T141554.846,701333911,U,error,"Change$Update$User: SyncTargetException: StatusException$Invalid: <status code=""invalid""><invalid field=""email"" type=""string"" subcode=""format""/></status>"
20201014T141554.932,702450707,U,error,"Change$Update$User: SyncTargetException: StatusException$Invalid: <status code=""invalid""><invalid field=""email"" type=""string"" subcode=""format""/></status>"
20201014T141555.003,702451908,U,error,"Change$Update$User: SyncTargetException: StatusException$Invalid: <status code=""invalid""><invalid field=""email"" type=""string"" subcode=""format""/></status>"
20201014T141555.034,702452361,U,error,"Change$Update$User: SyncTargetException: StatusException$Invalid: <status code=""invalid""><invalid field=""email"" type=""string"" subcode=""format""/></status>"
20201014T141555.062,702511455,U,error,"Change$Update$User: SyncTargetException: StatusException$Invalid: <status code=""invalid""><invalid field=""email"" type=""string"" subcode=""format""/></status>"
20201014T141555.173,720138280,U,error,"Change$Update$User: SyncTargetException: StatusException$Invalid: <status code=""invalid""><invalid field=""email"" type=""string"" subcode=""format""/></status>"
20201014T141555.274,720786274,U,error,"Change$Update$User: SyncTargetException: StatusException$Invalid: <status code=""invalid""><invalid field=""email"" type=""string"" subcode=""format""/></status>"
20201014T141555.316,720837634,U,error,"Change$Update$User: SyncTargetException: StatusException$Invalid: <status code=""invalid""><invalid field=""email"" type=""string"" subcode=""format""/></status>"
20201014T141555.433,720860091,U,error,"Change$Update$User: SyncTargetException: StatusException$Invalid: <status code=""invalid""><invalid field=""email"" type=""string"" subcode=""format""/></status>"
20201014T141555.497,720880785,U,error,"Change$Update$User: SyncTargetException: StatusException$Invalid: <status code=""invalid""><invalid field=""email"" type=""string"" subcode=""format""/></status>"
20201014T141555.533,720892252,U,error,"Change$Update$User: SyncTargetException: StatusException$Invalid: <status code=""invalid""><invalid field=""email"" type=""string"" subcode=""format""/></status>"
20201014T141555.631,720893836,U,error,"Change$Update$User: SyncTargetException: StatusException$Invalid: <status code=""invalid""><invalid field=""email"" type=""string"" subcode=""format""/></status>"
20201014T141555.711,720908183,U,error,"Change$Update$User: SyncTargetException: StatusException$Invalid: <status code=""invalid""><invalid field=""email"" type=""string"" subcode=""format""/></status>"
20201014T141555.771,720926866,U,error,"Change$Update$User: SyncTargetException: StatusException$Invalid: <status code=""invalid""><invalid field=""email"" type=""string"" subcode=""format""/></status>"
20201014T141555.795,720927315,U,error,"Change$Update$User: SyncTargetException: StatusException$Invalid: <status code=""invalid""><invalid field=""email"" type=""string"" subcode=""format""/></status>"
20201014T141555.856,720931207,U,error,"Change$Update$User: SyncTargetException: StatusException$Invalid: <status code=""invalid""><invalid field=""email"" type=""string"" subcode=""format""/></status>"
20201014T141555.934,720970385,U,error,"Change$Update$User: SyncTargetException: StatusException$Invalid: <status code=""invalid""><invalid field=""email"" type=""string"" subcode=""format""/></status>"
20201014T141555.998,720973953,U,error,"Change$Update$User: SyncTargetException: StatusException$Invalid: <status code=""invalid""><invalid field=""email"" type=""string"" subcode=""format""/></status>"
20201014T141556.031,721001114,U,error,"Change$Update$User: SyncTargetException: StatusException$Invalid: <status code=""invalid""><invalid field=""email"" type=""string"" subcode=""format""/></status>"
20201014T141556.087,721175872,U,error,"Change$Update$User: SyncTargetException: StatusException$Invalid: <status code=""invalid""><invalid field=""email"" type=""string"" subcode=""format""/></status>"
20201014T141556.173,730113086,U,error,"Change$Update$User: SyncTargetException: StatusException$Invalid: <status code=""invalid""><invalid field=""email"" type=""string"" subcode=""format""/></status>"
20201014T141556.247,731664566,U,error,"Change$Update$User: SyncTargetException: StatusException$Invalid: <status code=""invalid""><invalid field=""email"" type=""string"" subcode=""format""/></status>"
20201014T141556.286,731711149,U,error,"Change$Update$User: SyncTargetException: StatusException$Invalid: <status code=""invalid""><invalid field=""email"" type=""string"" subcode=""format""/></status>"
20201014T141556.332,740579517,U,error,"Change$Update$User: SyncTargetException: StatusException$Invalid: <status code=""invalid""><invalid field=""email"" type=""string"" subcode=""format""/></status>"
20201014T141556.429,740584545,U,error,"Change$Update$User: SyncTargetException: StatusException$Invalid: <status code=""invalid""><invalid field=""email"" type=""string"" subcode=""format""/></status>"
20201014T141556.497,740588966,U,error,"Change$Update$User: SyncTargetException: StatusException$Invalid: <status code=""invalid""><invalid field=""email"" type=""string"" subcode=""format""/></status>"
20201014T141556.547,740602004,U,error,"Change$Update$User: SyncTargetException: StatusException$Invalid: <status code=""invalid""><invalid field=""email"" type=""string"" subcode=""format""/></status>"
20201014T141556.606,749186909,U,error,"Change$Update$User: SyncTargetException: StatusException$Invalid: <status code=""invalid""><invalid field=""email"" type=""string"" subcode=""format""/></status>"
20201014T141556.997,749691247,U,error,"Change$Update$User: SyncTargetException: StatusException$Invalid: <status code=""invalid""><invalid field=""email"" type=""string"" subcode=""format""/></status>"
20201014T141557.093,760411220,U,error,"Change$Update$User: SyncTargetException: StatusException$Invalid: <status code=""invalid""><invalid field=""email"" type=""string"" subcode=""format""/></status>"
20201014T141557.160,760413002,U,error,"Change$Update$User: SyncTargetException: StatusException$Invalid: <status code=""invalid""><invalid field=""email"" type=""string"" subcode=""format""/></status>"
20201014T141557.241,769598773,U,error,"Change$Update$User: SyncTargetException: StatusException$Invalid: <status code=""invalid""><invalid field=""email"" type=""string"" subcode=""format""/></status>"
20201014T141557.288,770028063,U,error,"Change$Update$User: SyncTargetException: StatusException$Invalid: <status code=""invalid""><invalid field=""email"" type=""string"" subcode=""format""/></status>"
20201014T141557.326,770068669,U,error,"Change$Update$User: SyncTargetException: StatusException$Invalid: <status code=""invalid""><invalid field=""email"" type=""string"" subcode=""format""/></status>"
20201014T141557.403,770102689,U,error,"Change$Update$User: SyncTargetException: StatusException$Invalid: <status code=""invalid""><invalid field=""email"" type=""string"" subcode=""format""/></status>"
20201014T141557.501,770282873,U,error,"Change$Update$User: SyncTargetException: StatusException$Invalid: <status code=""invalid""><invalid field=""email"" type=""string"" subcode=""format""/></status>"
20201014T141557.535,770292739,U,error,"Change$Update$User: SyncTargetException: StatusException$Invalid: <status code=""invalid""><invalid field=""email"" type=""string"" subcode=""format""/></status>"
20201014T141557.587,770315501,U,error,"Change$Update$User: SyncTargetException: StatusException$Invalid: <status code=""invalid""><invalid field=""email"" type=""string"" subcode=""format""/></status>"
20201014T141557.665,770316859,U,error,"Change$Update$User: SyncTargetException: StatusException$Invalid: <status code=""invalid""><invalid field=""email"" type=""string"" subcode=""format""/></status>"
20201014T141557.758,770325734,U,error,"Change$Update$User: SyncTargetException: StatusException$Invalid: <status code=""invalid""><invalid field=""email"" type=""string"" subcode=""format""/></status>"
